6
00
https://github.com/daisycamber/lotteharperlocal.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharperlocal.git"/g
https://gitlab.com/charlotte-harper/lottehlocal2025-05-16.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lottehlocal2025-05-16.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/00f7b575-67ab-4f57-803f-865bbaa14a4d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0111c491-2021-4991-bbbb-049a04738ed6.npy
 mode change 100644 => 100755 media/audio/fingerprints/0115848a-ce6d-4921-abff-829864401b41.npy
 mode change 100644 => 100755 media/audio/fingerprints/011db9fa-a0e7-4b44-aeb0-c3e807a343f5.npy
 mode change 100644 => 100755 media/audio/fingerprints/0123b24b-1adf-4e0c-9fd5-f6f123462dcf.npy
 mode change 100644 => 100755 media/audio/fingerprints/01287bae-4d90-4a65-98a7-3c31e0a2179b.npy
 mode change 100644 => 100755 media/audio/fingerprints/012c040e-d858-4a65-94c4-e56f1b6d145a.npy
 mode change 100644 => 100755 media/audio/fingerprints/014bfbde-fc69-43dd-ba5f-ea70d2a9b25d.npy
 mode change 100644 => 100755 media/audio/fingerprints/014d308c-f051-40a6-bd88-e447b269f098.npy
 mode change 100644 => 100755 media/audio/fingerprints/015269cb-a699-4428-94f0-beed1865804b.npy
 mode change 100644 => 100755 media/audio/fingerprints/0160852f-ae77-4e3d-b4e8-83ade613ce66.npy
 mode change 100644 => 100755 media/audio/fingerprints/0176e19a-8e61-4b71-8fc7-2ad03310eeaa.npy
 mode change 100644 => 100755 media/audio/fingerprints/0179834c-9859-4b45-9903-79c234720616.npy
 mode change 100644 => 100755 media/audio/fingerprints/017be649-f66c-4e23-b40d-2aab0c8ca7ba.npy
 mode change 100644 => 100755 media/audio/fingerprints/017ccb33-6e1e-4faa-8846-af760b16f31e.npy
 mode change 100644 => 100755 media/audio/fingerprints/01836449-d484-48ea-a3c8-885183a9cb2e.npy
 mode change 100644 => 100755 media/audio/fingerprints/018663b7-37f1-4e74-86e8-1e7f784577b5.npy
 mode change 100644 => 100755 media/audio/fingerprints/018c61b0-9993-4230-90f9-1fbbc753656d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0198e259-ad90-4729-befd-5398673f82f8.npy
 mode change 100644 => 100755 media/audio/fingerprints/019d8321-2115-4fa0-9d4c-a5b26fd00da9.npy
 mode change 100644 => 100755 media/audio/fingerprints/01a1267b-38a0-4c35-8009-2fe0f5a741c3.npy
 mode change 100644 => 100755 media/audio/fingerprints/01c2e021-3463-4ea7-9820-77ec6ae387ce.npy
 mode change 100644 => 100755 media/audio/fingerprints/01c452b8-501b-44b5-81a2-5fe2ef1ff4a2.npy
 mode change 100644 => 100755 media/audio/fingerprints/01cf65ce-9c56-4b17-a2d2-c9b71abe640f.npy
 mode change 100644 => 100755 media/audio/fingerprints/01d97ea9-f134-4cfb-84bd-6a7986e51ec7.npy
 mode change 100644 => 100755 media/audio/fingerprints/01e95c39-a6e5-4ef0-b2ac-453f300a68f3.npy
 mode change 100644 => 100755 media/audio/fingerprints/01eb0960-a876-4d63-a2fd-9162d1949349.npy
 mode change 100644 => 100755 media/audio/fingerprints/01f1314a-768a-460a-8db8-fd822a33083d.npy
 mode change 100644 => 100755 media/audio/fingerprints/01fdff3f-a71e-4a2d-8800-f793a73b212b.npy
 mode change 100644 => 100755 media/audio/fingerprints/020c1066-ad37-4ca6-acd4-7e2ddb2da8f0.npy
 mode change 100644 => 100755 media/audio/fingerprints/022a3045-c79c-412c-9db3-dc85a2495a5c.npy
 mode change 100644 => 100755 media/audio/fingerprints/0242e4a4-ee1f-4249-9f7a-40db04145408.npy
 mode change 100644 => 100755 media/audio/fingerprints/025e70ed-4a86-42cb-9183-82f54ef31f91.npy
 mode change 100644 => 100755 media/audio/fingerprints/02635cca-ede4-41c0-b958-f59cdbc11f7f.npy
 mode change 100644 => 100755 media/audio/fingerprints/02690713-3b89-4b4b-9112-af52ffac36ad.npy
 mode change 100644 => 100755 media/audio/fingerprints/026af4a6-52dc-40f4-a108-f6dcd8a9eeba.npy
 mode change 100644 => 100755 media/audio/fingerprints/0285a445-1cb1-4b41-ac1f-a6f466a2d468.npy
 mode change 100644 => 100755 media/audio/fingerprints/02904eb7-7da1-42cf-8a2f-818647505065.npy
 mode change 100644 => 100755 media/audio/fingerprints/02a0e44c-0785-4183-bcff-34151712da60.npy
 mode change 100644 => 100755 media/audio/fingerprints/02a27f64-1538-49d0-9449-f1615b825a96.npy
 mode change 100644 => 100755 media/audio/fingerprints/02a52dfd-7e3c-496e-ad9d-6f1fb25a9540.npy
 mode change 100644 => 100755 media/audio/fingerprints/02b06179-df8b-4a8c-b76c-423ec33259fb.npy
 mode change 100644 => 100755 media/audio/fingerprints/02ba8b9b-4992-43bb-b022-7b6b5791c9ac.npy
 mode change 100644 => 100755 media/audio/fingerprints/02dc3c4d-e30e-4aa4-a32e-994c8f6a41e6.npy
 mode change 100644 => 100755 media/audio/fingerprints/02de81d7-1e07-4b19-9d0f-9cfe1830afcc.npy
 mode change 100644 => 100755 media/audio/fingerprints/02e81c62-8860-426d-b34d-ba868056afcd.npy
 mode change 100644 => 100755 media/audio/fingerprints/02eb089e-9fb3-4ebc-a868-6b2683df09bf.npy
 mode change 100644 => 100755 media/audio/fingerprints/02faf757-3e3c-44b5-9dda-cb485c508931.npy
 mode change 100644 => 100755 media/audio/fingerprints/03088dc5-818b-4843-96ce-b203ae12a1a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/0327d2d2-efcf-4b5d-a1d9-d13510bdb20b.npy
 mode change 100644 => 100755 media/audio/fingerprints/032ada7d-7e41-49c9-b236-f85b207b723e.npy
 mode change 100644 => 100755 media/audio/fingerprints/035c4f97-4d35-480b-bed2-08ddba00d8f0.npy
 mode change 100644 => 100755 media/audio/fingerprints/038582cf-b372-4ca2-9906-ed080f355371.npy
 mode change 100644 => 100755 media/audio/fingerprints/03976279-a712-4488-b3e9-aee84b630b67.npy
 mode change 100644 => 100755 media/audio/fingerprints/039b6dfe-dbe7-4d72-875e-e1d58c654498.npy
 mode change 100644 => 100755 media/audio/fingerprints/03a3d7ca-7146-496d-86b2-8fc821768acf.npy
 mode change 100644 => 100755 media/audio/fingerprints/03bcc687-7c3a-4d1c-ae13-0bcc6c3a12c3.npy
 mode change 100644 => 100755 media/audio/fingerprints/03c1993e-16d2-40bb-860c-4c80b8f2970e.npy
 mode change 100644 => 100755 media/audio/fingerprints/03c801f1-a6a4-4675-8ad5-51f4526ff6f8.npy
 mode change 100644 => 100755 media/audio/fingerprints/03f3a28b-f36e-4c43-9eea-2707be9293e0.npy
 mode change 100644 => 100755 media/audio/fingerprints/03fb0ed0-9d65-43c4-b797-2c763f846906.npy
 mode change 100644 => 100755 media/audio/fingerprints/03fb8c6f-ad35-45b3-abe9-4fdc7da2b83e.npy
 mode change 100644 => 100755 media/audio/fingerprints/03ff6703-294d-4f57-8d7e-744caa2c7a89.npy
 mode change 100644 => 100755 media/audio/fingerprints/0406caea-6cc4-4841-b61c-cb66f0ee9939.npy
 mode change 100644 => 100755 media/audio/fingerprints/04088d2f-7d70-4b01-afb1-3a1eb68adfd7.npy
 mode change 100644 => 100755 media/audio/fingerprints/040c080b-ee06-4761-a214-6b9d23cd7d24.npy
 mode change 100644 => 100755 media/audio/fingerprints/040f6420-2b1c-4f6c-a8b0-dd4f3e5dd957.npy
 mode change 100644 => 100755 media/audio/fingerprints/041539af-43f3-403e-8730-429852b00d44.npy
 mode change 100644 => 100755 media/audio/fingerprints/04576c13-8b15-418a-9796-7fae7ab4aeaf.npy
 mode change 100644 => 100755 media/audio/fingerprints/0471e714-8c08-49b1-b6a7-25ac0b18c8de.npy
 mode change 100644 => 100755 media/audio/fingerprints/04749d47-ebd0-4e8a-845d-c241dc6f1a86.npy
 mode change 100644 => 100755 media/audio/fingerprints/047fd5b6-e851-41a7-9148-4f2902a9c81d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0487e4bc-84f7-4ef6-9bbc-96404f80ca9d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0487fe9e-926a-49fe-b994-c8ee203d9c1a.npy
 mode change 100644 => 100755 media/audio/fingerprints/04a14255-ea1e-46af-885b-c676058655d4.npy
 mode change 100644 => 100755 media/audio/fingerprints/04a31651-44b0-4b1d-a288-c32c0b4dae97.npy
 mode change 100644 => 100755 media/audio/fingerprints/04ca1f02-8acd-4344-aecd-b16aab4865ae.npy
 mode change 100644 => 100755 media/audio/fingerprints/04f0e02e-70e5-4d78-a796-72379192bb57.npy
 mode change 100644 => 100755 media/audio/fingerprints/04f9aa69-5348-49c4-8674-d1b5c5131ac9.npy
 mode change 100644 => 100755 media/audio/fingerprints/0519b1ee-f5bd-4d1e-b7df-664af2958e66.npy
 mode change 100644 => 100755 media/audio/fingerprints/05264dec-c767-4b33-803e-9e056a743082.npy
 mode change 100644 => 100755 media/audio/fingerprints/053ce972-9579-4045-9f71-86b92ba2cbcf.npy
 mode change 100644 => 100755 media/audio/fingerprints/054ab0a6-6ef2-4940-9a7b-5ed407d8e2ae.npy
 mode change 100644 => 100755 media/audio/fingerprints/054ed908-6e2f-455d-a302-d8928a77fa1c.npy
 mode change 100644 => 100755 media/audio/fingerprints/054f6e28-baa0-4048-9311-3597e677233d.npy
 mode change 100644 => 100755 media/audio/fingerprints/055fb962-f424-4b2a-8267-027a9bce4d46.npy
 mode change 100644 => 100755 media/audio/fingerprints/05784bd4-52bd-4810-a80a-6d4b42424964.npy
 mode change 100644 => 100755 media/audio/fingerprints/0580604c-386e-4f47-a2bb-e499d49d51f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/058834f2-03ae-4021-a076-1aecc47cd906.npy
 mode change 100644 => 100755 media/audio/fingerprints/058b0f7f-485e-4740-97a4-2110421eb91b.npy
 mode change 100644 => 100755 media/audio/fingerprints/059ede57-d822-4c3f-9249-fac5f67e65c9.npy
 mode change 100644 => 100755 media/audio/fingerprints/05b19e54-d2f4-42bc-b21a-2c4783f394de.npy
 mode change 100644 => 100755 media/audio/fingerprints/05d34a6e-e687-4a57-aaaf-d8be48da93ca.npy
 mode change 100644 => 100755 media/audio/fingerprints/05d9d9f9-b872-4ca8-b2af-221358744798.npy
 mode change 100644 => 100755 media/audio/fingerprints/05e33a55-a66d-43ec-8048-e445468b817a.npy
 mode change 100644 => 100755 media/audio/fingerprints/06036457-91e6-41e3-9fad-6944b4e76461.npy
 mode change 100644 => 100755 media/audio/fingerprints/06218adb-d5c0-46e4-83f4-59d942641c3e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0629a2bc-737b-40e6-afc6-29127060fa20.npy
 mode change 100644 => 100755 media/audio/fingerprints/06504738-85fa-43b4-b546-a6c5e9303a5c.npy
 mode change 100644 => 100755 media/audio/fingerprints/06569929-4759-4325-bf0d-50b17d48f92f.npy
 mode change 100644 => 100755 media/audio/fingerprints/066a8c2d-9cb1-4f3c-a84e-8c76cd2fa327.npy
 mode change 100644 => 100755 media/audio/fingerprints/066ddf37-70ba-4a25-83f2-7785c3f0b325.npy
 mode change 100644 => 100755 media/audio/fingerprints/06760658-3a55-4237-b27a-2d9eec85b96e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0693a569-f848-420c-a84f-afe2f96ec74c.npy
 mode change 100644 => 100755 media/audio/fingerprints/06a174be-7f9e-4928-83c3-8d6604aedeaf.npy
 mode change 100644 => 100755 media/audio/fingerprints/06f98dbf-2953-4572-a495-db434b10f4f7.npy
 mode change 100644 => 100755 media/audio/fingerprints/070f35a0-bf77-43d1-aaea-f0d2310d077b.npy
 mode change 100644 => 100755 media/audio/fingerprints/0734c43e-5df5-4b21-abb5-4ccd6279f0d7.npy
 mode change 100644 => 100755 media/audio/fingerprints/073e1c56-ada0-4ef5-8a5c-d23282d8a6f8.npy
 mode change 100644 => 100755 media/audio/fingerprints/0742810e-4a18-4d67-b50b-cebbdd49e2af.npy
 mode change 100644 => 100755 media/audio/fingerprints/07aeff9f-c061-4d9d-9766-8f1e00ebf68b.npy
 mode change 100644 => 100755 media/audio/fingerprints/07b231a1-9692-4e2d-b925-601af4d90054.npy
 mode change 100644 => 100755 media/audio/fingerprints/07d8cee9-9c9f-4771-be23-802161fa1593.npy
 mode change 100644 => 100755 media/audio/fingerprints/07e151a0-b975-49ff-acdb-dc376beb4c9a.npy
 mode change 100644 => 100755 media/audio/fingerprints/080bdf50-7899-4c87-98f0-5f78726b7da1.npy
 mode change 100644 => 100755 media/audio/fingerprints/085238cc-3999-4502-8b98-d8fde6434eb0.npy
 mode change 100644 => 100755 media/audio/fingerprints/087675c7-06d5-490a-8f92-9ce10d6c6530.npy
 mode change 100644 => 100755 media/audio/fingerprints/087e2cb6-d652-453d-937c-6410d648a6be.npy
 mode change 100644 => 100755 media/audio/fingerprints/087e54d8-9dcc-4c77-b731-9161abb1796b.npy
 mode change 100644 => 100755 media/audio/fingerprints/08895731-07a0-4338-aa3a-02d52d60a6a4.npy
 mode change 100644 => 100755 media/audio/fingerprints/08a38023-75da-44c0-a9fc-0e1c0697aa14.npy
 mode change 100644 => 100755 media/audio/fingerprints/08a3a89d-a81a-4f54-ac16-62dbeb133ca6.npy
 mode change 100644 => 100755 media/audio/fingerprints/08c0306d-297a-4a7d-8b13-d8b8570aeca8.npy
 mode change 100644 => 100755 media/audio/fingerprints/08c1b8da-e64c-405d-bd22-e628a55db99d.npy
 mode change 100644 => 100755 media/audio/fingerprints/08d8df3a-74bc-46c3-8c65-068d0411ebd2.npy
 mode change 100644 => 100755 media/audio/fingerprints/08f19273-c5cc-4ac4-b7eb-77b3bb09ee36.npy
 mode change 100644 => 100755 media/audio/fingerprints/0909d5b3-5de8-455c-961f-8defa7f99618.npy
 mode change 100644 => 100755 media/audio/fingerprints/091c4f62-b569-4791-80f9-b6a6467c9d78.npy
 mode change 100644 => 100755 media/audio/fingerprints/091e5765-f02e-44d8-a34e-97788bc78269.npy
 mode change 100644 => 100755 media/audio/fingerprints/091eb4e4-9f76-4129-9993-39920769bd25.npy
 mode change 100644 => 100755 media/audio/fingerprints/093b74b8-91a5-4dea-a50a-d5a123868d1e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0954b2be-3d7a-4bab-88f0-76c63a9c7902.npy
 mode change 100644 => 100755 media/audio/fingerprints/098ca27c-5278-4016-b125-6130db2b4969.npy
 mode change 100644 => 100755 media/audio/fingerprints/09a08eba-a631-401e-b695-eba823ddc4d2.npy
 mode change 100644 => 100755 media/audio/fingerprints/09cf0af6-c6b3-42ed-a0e0-042d6171c819.npy
 mode change 100644 => 100755 media/audio/fingerprints/09f05130-26c9-4ee4-9bef-edae989357ae.npy
 mode change 100644 => 100755 media/audio/fingerprints/09f72b0a-1419-4002-aafb-516099036534.npy
 mode change 100644 => 100755 media/audio/fingerprints/09fd6aef-8304-47d9-a39f-559050d8f473.npy
 mode change 100644 => 100755 media/audio/fingerprints/0a29d191-77bf-427f-a8ae-78634de5fc4d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0a4e123c-28ca-493f-9682-6846b018a1c3.npy
 mode change 100644 => 100755 media/audio/fingerprints/0a6232f1-83c2-4384-b94b-3600d5ffc3af.npy
 mode change 100644 => 100755 media/audio/fingerprints/0a8617fa-52ac-4540-b475-ff75c44850f3.npy
 mode change 100644 => 100755 media/audio/fingerprints/0a9a075e-c8c4-4352-aa76-cafa135aa13f.npy
 mode change 100644 => 100755 media/audio/fingerprints/0aad63ae-d7bf-480c-9fcf-04e7f3e6137d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0ae0c7db-f041-4c47-87f0-8c4832900710.npy
 mode change 100644 => 100755 media/audio/fingerprints/0afb62b7-fce5-4984-9685-0c3036826dff.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b19f53c-a18e-4abc-9d62-9f39e24109a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b50bf3f-c485-4d47-bdfb-b9ea5a1f6ea5.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b5b24bd-0a04-4eba-a4fe-abedcbe7fcb4.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b611123-fa0d-42df-b84c-15eec65a81c2.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b73fa42-6a0b-457e-b18c-1beeb27d0683.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b851a52-41f6-4beb-8b51-329900de6c63.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b91f43e-e663-4d11-bf9a-33caa2998f5d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0bbd3bc0-76f2-4f69-af9b-8c668600e0b6.npy
 mode change 100644 => 100755 media/audio/fingerprints/0bd9ab50-f568-4efa-a248-27ae3dd2b17c.npy
 mode change 100644 => 100755 media/audio/fingerprints/0bf45d84-837f-4aac-b3d4-03222f121e92.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c0f1cda-7b08-4c99-99d1-b6ffb213f5df.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c219928-9418-477a-b3be-e912d54a3055.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c29a6ca-6d35-47dd-bd6c-2fe92e00b432.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c477a68-2660-400b-b584-24fbc9eb99d9.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c5c2a8c-3db1-45e6-86e0-0dd29e8d311d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c642b77-18a6-4556-9020-3141200c7797.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c694005-7298-4c5f-b8fd-78751d05e602.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c8e81b0-e0c3-440d-9b45-f1ad41bfac8a.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c9a1c8e-81d3-4bdb-9538-c674a6cdf0e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/0cbe9ac9-d6c5-4320-98a2-4b9e5235ceba.npy
 mode change 100644 => 100755 media/audio/fingerprints/0cdd658e-1c96-4a1d-99e7-f60bb1c2f585.npy
 mode change 100644 => 100755 media/audio/fingerprints/0cfa371e-35a9-4074-bab8-a23d7ebf0b3e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d0ae501-8534-494d-9e9a-5b9aaf60da09.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d1a8324-70e9-45df-8642-8a98589e5ce0.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d4c39c1-da5c-40c0-a13f-68f3c8b797ee.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d76129f-dcd0-45f2-8941-0a4306212dde.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d834d4b-fe5e-4816-a7fe-7679f609317d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d8a932d-39ae-4a30-a21f-b07356cc8447.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d8f27de-3722-4cbe-9dd9-46b07c60f5f0.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d93dbc3-79b3-45a4-b11a-ef47ffb0e763.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d971ac4-4947-4859-87de-bb647b151b2d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0da6bc9a-835e-4c3c-a8da-621c985e1aea.npy
 mode change 100644 => 100755 media/audio/fingerprints/0dc5a37d-e71d-4df5-b26c-0fe01754089e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0ddc2c5f-d6ca-49bd-b819-96c03d8fc86e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0de731fe-333f-4e35-982b-88f3e6226e0b.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e13cdfa-e4c0-4f87-93d7-3c63c791a524.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e2eddd7-b730-427e-a664-a58f47727be9.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e410bc9-e138-4af2-9794-446b88010b7a.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e42aa9a-0f6b-4aa8-a017-5575063eb939.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e58583b-09d2-41a0-b722-dacf7ac8d0e5.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e59dcbe-9396-498e-a42a-83a4ecbd6cd9.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e5f207c-7265-4f9d-9119-34464d04c1f5.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e7267d0-265c-4d02-b9fa-f9c042a8dd35.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e734d2d-ccbf-467f-99bd-1d2dd6616e6a.npy
